"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
node,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mockito,Identifier
.,Punctuation
Mockito,Identifier
.,Punctuation
*,Operator
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Random,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
atomic,Identifier
.,Punctuation
AtomicReference,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Channel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
SinkRunner,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
SourceRunner,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
lifecycle,Identifier
.,Punctuation
LifecycleAware,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
lifecycle,Identifier
.,Punctuation
LifecycleState,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mockito,Identifier
.,Punctuation
invocation,Identifier
.,Punctuation
InvocationOnMock,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mockito,Identifier
.,Punctuation
stubbing,Identifier
.,Punctuation
Answer,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
eventbus,Identifier
.,Punctuation
EventBus,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Files,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestApplication,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
File,Identifier
 ,Whitespace
baseDir,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
baseDir,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Files,Identifier
.,Punctuation
createTempDir,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
tearDown,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
FileUtils,Identifier
.,Punctuation
deleteDirectory,Identifier
(,Punctuation
baseDir,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
<,Operator
T,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LifecycleAware,Identifier
>,Operator
 ,Whitespace
T,Identifier
 ,Whitespace
mockLifeCycle,Identifier
(,Punctuation
Class,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
klass,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
T,Identifier
 ,Whitespace
lifeCycleAware,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mock,Identifier
(,Punctuation
klass,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
AtomicReference,Identifier
<,Operator
LifecycleState,Identifier
>,Operator
 ,Whitespace
state,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
AtomicReference,Identifier
<,Operator
LifecycleState,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
state,Identifier
.,Punctuation
set,Identifier
(,Punctuation
LifecycleState,Identifier
.,Punctuation
IDLE,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
when,Identifier
(,Punctuation
lifeCycleAware,Identifier
.,Punctuation
getLifecycleState,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
then,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Answer,Identifier
<,Operator
LifecycleState,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
LifecycleState,Identifier
 ,Whitespace
answer,Identifier
(,Punctuation
InvocationOnMock,Identifier
 ,Whitespace
invocation,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
Throwable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
state,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
doAnswer,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Answer,Identifier
<,Operator
Void,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Void,Identifier
 ,Whitespace
answer,Identifier
(,Punctuation
InvocationOnMock,Identifier
 ,Whitespace
invocation,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Throwable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
state,Identifier
.,Punctuation
set,Identifier
(,Punctuation
LifecycleState,Identifier
.,Punctuation
START,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
),Punctuation
.,Punctuation
when,Identifier
(,Punctuation
lifeCycleAware,Identifier
),Punctuation
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
doAnswer,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Answer,Identifier
<,Operator
Void,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Void,Identifier
 ,Whitespace
answer,Identifier
(,Punctuation
InvocationOnMock,Identifier
 ,Whitespace
invocation,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Throwable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
state,Identifier
.,Punctuation
set,Identifier
(,Punctuation
LifecycleState,Identifier
.,Punctuation
STOP,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
),Punctuation
.,Punctuation
when,Identifier
(,Punctuation
lifeCycleAware,Identifier
),Punctuation
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
lifeCycleAware,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testBasicConfiguration,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
EventBus,Identifier
 ,Whitespace
eventBus,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
EventBus,Identifier
(,Punctuation
"""test-event-bus""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
MaterializedConfiguration,Identifier
 ,Whitespace
materializedConfiguration,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
"
",Newline
        ,Whitespace
SimpleMaterializedConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
SourceRunner,Identifier
 ,Whitespace
sourceRunner,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mockLifeCycle,Identifier
(,Punctuation
SourceRunner,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
materializedConfiguration,Identifier
.,Punctuation
addSourceRunner,Identifier
(,Punctuation
"""test""",String
",",Punctuation
 ,Whitespace
sourceRunner,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
SinkRunner,Identifier
 ,Whitespace
sinkRunner,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mockLifeCycle,Identifier
(,Punctuation
SinkRunner,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
materializedConfiguration,Identifier
.,Punctuation
addSinkRunner,Identifier
(,Punctuation
"""test""",String
",",Punctuation
 ,Whitespace
sinkRunner,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Channel,Identifier
 ,Whitespace
channel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mockLifeCycle,Identifier
(,Punctuation
Channel,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
materializedConfiguration,Identifier
.,Punctuation
addChannel,Identifier
(,Punctuation
"""test""",String
",",Punctuation
 ,Whitespace
channel,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
    ,Whitespace
ConfigurationProvider,Identifier
 ,Whitespace
configurationProvider,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mock,Identifier
(,Punctuation
ConfigurationProvider,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
when,Identifier
(,Punctuation
configurationProvider,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
thenReturn,Identifier
(,Punctuation
materializedConfiguration,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Application,Identifier
 ,Whitespace
application,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Application,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
eventBus,Identifier
.,Punctuation
register,Identifier
(,Punctuation
application,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
eventBus,Identifier
.,Punctuation
post,Identifier
(,Punctuation
materializedConfiguration,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
application,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Thread,Identifier
.,Punctuation
sleep,Identifier
(,Punctuation
1000L,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
verify,Identifier
(,Punctuation
sourceRunner,Identifier
),Punctuation
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verify,Identifier
(,Punctuation
sinkRunner,Identifier
),Punctuation
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verify,Identifier
(,Punctuation
channel,Identifier
),Punctuation
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
application,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
