"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
*,Operator
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LocalFileMetadataTestCase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
request,Identifier
.,Punctuation
SQLRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BadQueryDetectorTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LocalFileMetadataTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
before,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
.,Punctuation
createTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
after,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
.,Punctuation
cleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""deprecation""",String
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
test,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
alertMB,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BadQueryDetector,Identifier
.,Punctuation
getSystemAvailMB,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
*,Operator
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
alertRunningSec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
5,Literal
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
mockSql,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""select * from just_a_test""",String
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
String,Identifier
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
alerts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
BadQueryDetector,Identifier
 ,Whitespace
badQueryDetector,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BadQueryDetector,Identifier
(,Punctuation
alertRunningSec,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
1000,Literal
",",Punctuation
 ,Whitespace
alertMB,Identifier
",",Punctuation
 ,Whitespace
alertRunningSec,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
badQueryDetector,Identifier
.,Punctuation
registerNotifier,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
BadQueryDetector,Identifier
.,Punctuation
Notifier,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
badQueryFound,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
adj,Identifier
",",Punctuation
 ,Whitespace
float,Keyword
 ,Whitespace
runningSec,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
startTime,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
project,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
sql,Identifier
",",Punctuation
 ,Whitespace
Thread,Identifier
 ,Whitespace
t,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
alerts,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
adj,Identifier
",",Punctuation
 ,Whitespace
sql,Identifier
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
badQueryDetector,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Thread,Identifier
.,Punctuation
sleep,Identifier
(,Punctuation
1000,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
SQLRequest,Identifier
 ,Whitespace
sqlRequest,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SQLRequest,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
sqlRequest,Identifier
.,Punctuation
setSql,Identifier
(,Punctuation
mockSql,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
badQueryDetector,Identifier
.,Punctuation
queryStart,Identifier
(,Punctuation
Thread,Identifier
.,Punctuation
currentThread,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
sqlRequest,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
// make sure bad query check happens twice,Comment
"
",Newline
            ,Whitespace
Thread,Identifier
.,Punctuation
sleep,Identifier
(,Punctuation
(,Punctuation
alertRunningSec,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
2,Literal
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
*,Operator
 ,Whitespace
1000,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
badQueryDetector,Identifier
.,Punctuation
queryEnd,Identifier
(,Punctuation
Thread,Identifier
.,Punctuation
currentThread,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
badQueryDetector,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
alerts,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
// second check founds a Slow,Comment
"
",Newline
        ,Whitespace
assertArrayEquals,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""Slow""",String
",",Punctuation
 ,Whitespace
mockSql,Identifier
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
alerts,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
