"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LocalFileMetadataTestCase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
cuboid,Identifier
.,Punctuation
Cuboid,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
MetadataManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RowKeyDecoderTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LocalFileMetadataTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
createTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
MetadataManager,Identifier
.,Punctuation
clearCache,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
after,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testDecodeWithoutSlr,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
"""TEST_KYLIN_CUBE_WITHOUT_SLR_READY""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
RowKeyDecoder,Identifier
 ,Whitespace
rowKeyDecoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RowKeyDecoder,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getFirstSegment,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
-,Operator
1,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
55,Literal
",",Punctuation
 ,Whitespace
-,Operator
13,Literal
",",Punctuation
 ,Whitespace
13,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
34,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
70,Literal
",",Punctuation
 ,Whitespace
80,Literal
",",Punctuation
 ,Whitespace
45,Literal
",",Punctuation
 ,Whitespace
71,Literal
",",Punctuation
 ,Whitespace
84,Literal
",",Punctuation
 ,Whitespace
67,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
5,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
rowKeyDecoder,Identifier
.,Punctuation
decode,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rowKeyDecoder,Identifier
.,Punctuation
getValues,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
"""[2012-12-15, 11848, Health & Beauty, Fragrances, Women, FP-GTC, 0, 15]""",String
",",Punctuation
 ,Whitespace
values,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testDecodeWithSlr,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
"""TEST_KYLIN_CUBE_WITH_SLR_READY""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
RowKeyDecoder,Identifier
 ,Whitespace
rowKeyDecoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RowKeyDecoder,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getFirstSegment,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
-,Operator
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
-,Operator
104,Literal
",",Punctuation
 ,Whitespace
-,Operator
106,Literal
",",Punctuation
 ,Whitespace
-,Operator
128,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
54,Literal
",",Punctuation
 ,Whitespace
-,Operator
105,Literal
",",Punctuation
 ,Whitespace
50,Literal
",",Punctuation
 ,Whitespace
48,Literal
",",Punctuation
 ,Whitespace
50,Literal
",",Punctuation
 ,Whitespace
49,Literal
",",Punctuation
 ,Whitespace
51,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
13,Literal
",",Punctuation
 ,Whitespace
71,Literal
",",Punctuation
 ,Whitespace
114,Literal
",",Punctuation
 ,Whitespace
65,Literal
",",Punctuation
 ,Whitespace
66,Literal
",",Punctuation
 ,Whitespace
73,Literal
",",Punctuation
 ,Whitespace
78,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
0,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
rowKeyDecoder,Identifier
.,Punctuation
decode,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rowKeyDecoder,Identifier
.,Punctuation
getValues,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
"""[10000000, 2012-01-02, 20213, Collectibles, Postcards, US StateCities & Towns, ABIN, 0, -99]""",String
",",Punctuation
 ,Whitespace
values,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testEncodeAndDecodeWithUtf8,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
"""TEST_KYLIN_CUBE_WITHOUT_SLR_READY""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
8,Literal
],Punctuation
[,Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
data,Identifier
[,Punctuation
0,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
Bytes,Identifier
.,Punctuation
toBytes,Identifier
(,Punctuation
"""2012-12-15""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
data,Identifier
[,Punctuation
1,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
Bytes,Identifier
.,Punctuation
toBytes,Identifier
(,Punctuation
"""11848""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
data,Identifier
[,Punctuation
2,Literal
],Punctuation
