"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
tools,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Calendar,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
junit,Identifier
.,Punctuation
framework,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestTimestampRoundDownUtil,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testRoundDownTimeStampSeconds,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Calendar,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
2012,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
12,Literal
",",Punctuation
 ,Whitespace
54,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MILLISECOND,Identifier
",",Punctuation
 ,Whitespace
20,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Calendar,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal2,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal2,Identifier
.,Punctuation
set,Identifier
(,Punctuation
2012,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
12,Literal
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal2,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MILLISECOND,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
timeToVerify,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cal2,Identifier
.,Punctuation
getTimeInMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
ret,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TimestampRoundDownUtil,Identifier
.,Punctuation
"
",Newline
        ,Whitespace
roundDownTimeStampSeconds,Identifier
(,Punctuation
cal,Identifier
.,Punctuation
getTimeInMillis,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
60,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Cal 1: """,String
 ,Whitespace
+,Operator
 ,Whitespace
cal,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Cal 2: """,String
 ,Whitespace
+,Operator
 ,Whitespace
cal2,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
timeToVerify,Identifier
",",Punctuation
 ,Whitespace
ret,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testRoundDownTimeStampMinutes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Calendar,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
2012,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
12,Literal
",",Punctuation
 ,Whitespace
54,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MILLISECOND,Identifier
",",Punctuation
 ,Whitespace
20,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Calendar,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal2,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal2,Identifier
.,Punctuation
set,Identifier
(,Punctuation
2012,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal2,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MILLISECOND,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
timeToVerify,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cal2,Identifier
.,Punctuation
getTimeInMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
ret,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TimestampRoundDownUtil,Identifier
.,Punctuation
"
",Newline
        ,Whitespace
roundDownTimeStampMinutes,Identifier
(,Punctuation
cal,Identifier
.,Punctuation
getTimeInMillis,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Cal 1: """,String
 ,Whitespace
+,Operator
 ,Whitespace
cal,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Cal 2: """,String
 ,Whitespace
+,Operator
 ,Whitespace
cal2,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
timeToVerify,Identifier
",",Punctuation
 ,Whitespace
ret,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testRoundDownTimeStampHours,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Calendar,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
2012,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
12,Literal
",",Punctuation
 ,Whitespace
54,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MILLISECOND,Identifier
",",Punctuation
 ,Whitespace
20,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Calendar,Identifier
 ,Whitespace
cal2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Calendar,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal2,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal2,Identifier
.,Punctuation
set,Identifier
(,Punctuation
2012,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
15,Literal
",",Punctuation
 ,Whitespace
14,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
cal2,Identifier
.,Punctuation
set,Identifier
(,Punctuation
Calendar,Identifier
.,Punctuation
MILLISECOND,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
timeToVerify,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cal2,Identifier
.,Punctuation
getTimeInMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
ret,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TimestampRoundDownUtil,Identifier
.,Punctuation
"
",Newline
        ,Whitespace
roundDownTimeStampHours,Identifier
(,Punctuation
cal,Identifier
.,Punctuation
getTimeInMillis,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
2,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Cal 1: """,String
 ,Whitespace
+,Operator
 ,Whitespace
ret,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Cal 2: """,String
 ,Whitespace
+,Operator
 ,Whitespace
cal2,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
timeToVerify,Identifier
",",Punctuation
 ,Whitespace
ret,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
