"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
source,Identifier
.,Punctuation
hive,Identifier
.,Punctuation
cardinality,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertTrue,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
StringTokenizer,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
BytesWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IntWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
LongWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mrunit,Identifier
.,Punctuation
mapreduce,Identifier
.,Punctuation
ReduceDriver,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mrunit,Identifier
.,Punctuation
types,Identifier
.,Punctuation
Pair,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
hllc,Identifier
.,Punctuation
HyperLogLogPlusCounter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
RowConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author ysong1
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ColumnCardinalityReducerTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
strArr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""abc,tests,test,test,as,sts,test,tss,sets""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
ReduceDriver,Identifier
<,Operator
IntWritable,Identifier
",",Punctuation
 ,Whitespace
BytesWritable,Identifier
",",Punctuation
 ,Whitespace
IntWritable,Identifier
",",Punctuation
 ,Whitespace
LongWritable,Identifier
>,Operator
 ,Whitespace
reduceDriver,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
localTempDir,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
getProperty,Identifier
(,Punctuation
"""java.io.tmpdir""",String
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
File,Identifier
.,Punctuation
separator,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
ColumnCardinalityReducer,Identifier
 ,Whitespace
reducer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ColumnCardinalityReducer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
reduceDriver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ReduceDriver,Identifier
.,Punctuation
newReduceDriver,Identifier
(,Punctuation
reducer,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getBytes,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
str,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
HyperLogLogPlusCounter,Identifier
 ,Whitespace
hllc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HyperLogLogPlusCounter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
StringTokenizer,Identifier
 ,Whitespace
tokenizer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringTokenizer,Identifier
(,Punctuation
str,Identifier
",",Punctuation
 ,Whitespace
ColumnCardinalityMapper,Identifier
.,Punctuation
DEFAULT_DELIM,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
tokenizer,Identifier
.,Punctuation
hasMoreTokens,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
temp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""_""",String
 ,Whitespace
+,Operator
 ,Whitespace
tokenizer,Identifier
.,Punctuation
nextToken,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
i,Identifier
++,Operator
;,Punctuation
"
",Newline
            ,Whitespace
hllc,Identifier
.,Punctuation
add,Identifier
(,Punctuation
Bytes,Identifier
.,Punctuation
toBytes,Identifier
(,Punctuation
temp,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
RowConstants,Identifier
.,Punctuation
ROWVALUE_BUFFER_SIZE,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
buf,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
hllc,Identifier
.,Punctuation
writeRegisters,Identifier
(,Punctuation
buf,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
buf,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
buf,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testReducer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
IntWritable,Identifier
 ,Whitespace
key1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IntWritable,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
 ,Whitespace
values1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values1,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
BytesWritable,Identifier
(,Punctuation
getBytes,Identifier
(,Punctuation
strArr,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
IntWritable,Identifier
 ,Whitespace
key2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IntWritable,Identifier
(,Punctuation
2,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
 ,Whitespace
values2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values2,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
BytesWritable,Identifier
(,Punctuation
getBytes,Identifier
(,Punctuation
strArr,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" x""",String
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
IntWritable,Identifier
 ,Whitespace
key3,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IntWritable,Identifier
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
 ,Whitespace
values3,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values3,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
BytesWritable,Identifier
(,Punctuation
getBytes,Identifier
(,Punctuation
strArr,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" xx""",String
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
IntWritable,Identifier
 ,Whitespace
key4,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IntWritable,Identifier
(,Punctuation
4,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
 ,Whitespace
values4,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values4,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
BytesWritable,Identifier
(,Punctuation
getBytes,Identifier
(,Punctuation
strArr,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" xxx""",String
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
IntWritable,Identifier
 ,Whitespace
key5,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IntWritable,Identifier
(,Punctuation
5,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
 ,Whitespace
values5,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
BytesWritable,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values5,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
BytesWritable,Identifier
(,Punctuation
getBytes,Identifier
(,Punctuation
strArr,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" xxxx""",String
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
reduceDriver,Identifier
.,Punctuation
withInput,Identifier
(,Punctuation
key1,Identifier
",",Punctuation
 ,Whitespace
values1,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
reduceDriver,Identifier
.,Punctuation
withInput,Identifier
(,Punctuation
key2,Identifier
",",Punctuation
 ,Whitespace
values2,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
reduceDriver,Identifier
.,Punctuation
withInput,Identifier
(,Punctuation
key3,Identifier
",",Punctuation
 ,Whitespace
values3,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
reduceDriver,Identifier
.,Punctuation
