"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
streaming,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Properties,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Nullable,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
javaapi,Identifier
.,Punctuation
producer,Identifier
.,Punctuation
Producer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
producer,Identifier
.,Punctuation
KeyedMessage,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
producer,Identifier
.,Punctuation
ProducerConfig,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
source,Identifier
.,Punctuation
kafka,Identifier
.,Punctuation
config,Identifier
.,Punctuation
BrokerConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
source,Identifier
.,Punctuation
kafka,Identifier
.,Punctuation
config,Identifier
.,Punctuation
KafkaClusterConfig,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Function,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Collections2,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Load prepared data into kafka(for test use)
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KafkaDataLoader,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
loadIntoKafka,Identifier
(,Punctuation
List,Identifier
<,Operator
KafkaClusterConfig,Identifier
>,Operator
 ,Whitespace
kafkaClusterConfigs,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
messages,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
KafkaClusterConfig,Identifier
 ,Whitespace
clusterConfig,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
kafkaClusterConfigs,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
brokerList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
StringUtils,Identifier
.,Punctuation
join,Identifier
(,Punctuation
Collections2,Identifier
.,Punctuation
transform,Identifier
(,Punctuation
clusterConfig,Identifier
.,Punctuation
getBrokerConfigs,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Function,Identifier
<,Operator
BrokerConfig,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
@,Punctuation
Nullable,Identifier
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
apply,Identifier
(,Punctuation
BrokerConfig,Identifier
 ,Whitespace
brokerConfig,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
brokerConfig,Identifier
.,Punctuation
getHost,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""":""",String
 ,Whitespace
+,Operator
 ,Whitespace
brokerConfig,Identifier
.,Punctuation
getPort,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
""",""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Properties,Identifier
 ,Whitespace
props,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Properties,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""metadata.broker.list""",String
",",Punctuation
 ,Whitespace
brokerList,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""serializer.class""",String
",",Punctuation
 ,Whitespace
"""kafka.serializer.StringEncoder""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""request.required.acks""",String
",",Punctuation
 ,Whitespace
"""1""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""retry.backoff.ms""",String
",",Punctuation
 ,Whitespace
"""1000""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ProducerConfig,Identifier
 ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ProducerConfig,Identifier
(,Punctuation
props,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Producer,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
producer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Producer,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
KeyedMessage,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>>,Operator
 ,Whitespace
keyedMessages,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
messages,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
++,Operator
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
KeyedMessage,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
keyedMessage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
KeyedMessage,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
clusterConfig,Identifier
.,Punctuation
getTopic,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
i,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
messages,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
keyedMessages,Identifier
.,Punctuation
add,Identifier
(,Punctuation
keyedMessage,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
producer,Identifier
.,Punctuation
send,Identifier
(,Punctuation
keyedMessages,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
producer,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
