"/*
 * Licensed to the Apache Software Foundation (ASF) under one or more
 * contributor license agreements.  See the NOTICE file distributed with
 * this work for additional information regarding copyright ownership.
 * The ASF licenses this file to You under the Apache License, Version 2.0
 * (the ""License""); you may not use this file except in compliance with
 * the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
solr,Identifier
.,Punctuation
morphline,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
EventDeliveryException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
EventDrivenSource,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Sink,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
.,Punctuation
AbstractSource,Identifier
;,Punctuation
"
",Newline
"
",Newline
class,Keyword
 ,Whitespace
EmbeddedSource,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AbstractSource,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
EventDrivenSource,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Sink,Identifier
 ,Whitespace
sink,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
EmbeddedSource,Identifier
(,Punctuation
Sink,Identifier
 ,Whitespace
sink,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
sink,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sink,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
load,Identifier
(,Punctuation
Event,Identifier
 ,Whitespace
event,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
EventDeliveryException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
getChannelProcessor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
processEvent,Identifier
(,Punctuation
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
sink,Identifier
.,Punctuation
process,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
load,Identifier
(,Punctuation
List,Identifier
<,Operator
Event,Identifier
>,Operator
 ,Whitespace
events,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
EventDeliveryException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
getChannelProcessor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
processEventBatch,Identifier
(,Punctuation
events,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
sink,Identifier
.,Punctuation
process,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
