"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
*,Operator
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
NavigableSet,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
persistence,Identifier
.,Punctuation
ResourceStore,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
JsonUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LocalFileMetadataTestCase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
SegmentStatusEnum,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
project,Identifier
.,Punctuation
ProjectInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
project,Identifier
.,Punctuation
ProjectManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author yangli9
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CubeManagerTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LocalFileMetadataTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
createTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
after,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testBasics,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
"""test_kylin_cube_without_slr_ready""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeDesc,Identifier
 ,Whitespace
desc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
JsonUtil,Identifier
.,Punctuation
writeValueAsIndentString,Identifier
(,Punctuation
desc,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
signature,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
desc,Identifier
.,Punctuation
calculateSignature,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
desc,Identifier
.,Punctuation
getModel,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getPartitionDesc,Identifier
(,Punctuation
),Punctuation
.,Punctuation
setPartitionDateColumn,Identifier
(,Punctuation
"""test_column""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
signature,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
desc,Identifier
.,Punctuation
calculateSignature,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testCreateAndDrop,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
KylinConfig,Identifier
 ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getTestConfig,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeManager,Identifier
 ,Whitespace
cubeMgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ProjectManager,Identifier
 ,Whitespace
prjMgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ProjectManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ResourceStore,Identifier
 ,Whitespace
store,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getStore,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// clean legacy in case last run failed,Comment
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
deleteResource,Identifier
(,Punctuation
"""/cube/a_whole_new_cube.json""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CubeDescManager,Identifier
 ,Whitespace
cubeDescMgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getCubeDescManager,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeDesc,Identifier
 ,Whitespace
desc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeDescMgr,Identifier
.,Punctuation
getCubeDesc,Identifier
(,Punctuation
"""test_kylin_cube_with_slr_desc""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
createdCube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeMgr,Identifier
.,Punctuation
createCube,Identifier
(,Punctuation
"""a_whole_new_cube""",String
",",Punctuation
 ,Whitespace
ProjectInstance,Identifier
.,Punctuation
DEFAULT_PROJECT_NAME,Identifier
",",Punctuation
 ,Whitespace
desc,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
createdCube,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
cubeMgr,Identifier
.,Punctuation
getCube,Identifier
(,Punctuation
"""a_whole_new_cube""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
prjMgr,Identifier
.,Punctuation
listAllRealizations,Identifier
(,Punctuation
ProjectInstance,Identifier
.,Punctuation
DEFAULT_PROJECT_NAME,Identifier
),Punctuation
.,Punctuation
contains,Identifier
(,Punctuation
createdCube,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
droppedCube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
dropCube,Identifier
(,Punctuation
"""a_whole_new_cube""",String
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
createdCube,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
droppedCube,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
!,Operator
prjMgr,Identifier
.,Punctuation
listAllRealizations,Identifier
(,Punctuation
ProjectInstance,Identifier
.,Punctuation
DEFAULT_PROJECT_NAME,Identifier
),Punctuation
.,Punctuation
contains,Identifier
(,Punctuation
droppedCube,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertNull,Identifier
(,Punctuation
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
"""a_whole_new_cube""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testAutoMergeNormal,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CubeManager,Identifier
 ,Whitespace
mgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mgr,Identifier
.,Punctuation
getCube,Identifier
(,Punctuation
"""test_kylin_cube_with_slr_empty""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
cube,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
setAutoMergeTimeRanges,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
long,Keyword
[,Punctuation
],Punctuation
{,Punctuation
2000,Literal
",",Punctuation
 ,Whitespace
6000,Literal
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mgr,Identifier
.,Punctuation
updateCube,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
CubeUpdate,Identifier
(,Punctuation
cube,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
needAutoMerge,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// no segment at first,Comment
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
cube,Identifier
.,Punctuation
getSegments,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// append first,Comment
"
",Newline
        ,Whitespace
CubeSegment,Identifier
 ,Whitespace
seg1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mgr,Identifier
.,Punctuation
appendSegments,Identifier
(,Punctuation
cube,Identifier
",",Punctuation
 ,Whitespace
1000,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
seg1,Identifier
.,Punctuation
setStatus,Identifier
(,Punctuation
SegmentStatusEnum,Identifier
.,Punctuation
READY,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CubeSegment,Identifier
 ,Whitespace
seg2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mgr,Identifier
.,Punctuation
appendSegments,Identifier
(,Punctuation
cube,Identifier
",",Punctuation
 ,Whitespace
2000,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
seg2,Identifier
.,Punctuation
setStatus,Identifier
(,Punctuation
SegmentStatusEnum,Identifier
.,Punctuation
READY,Identifier
),Punctuation
